Error: [[react-beautiful-dnd

]A setup problem was encountered.

> Invariant failed: isDropDisabled must be a boolean

👷‍ This is a development only message. It will be removed in production builds.
    at createUnhandledError (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/console-error.js:27:49)
    at handleClientError (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/use-error-handler.js:44:56)
    at console.error (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/client/components/globals/intercept-console-error.js:48:56)
    at log (webpack-internal:///(app-pages-browser)/../node_modules/react-beautiful-dnd/dist/react-beautiful-dnd.esm.js:60:30)
    at eval (webpack-internal:///(app-pages-browser)/../node_modules/react-beautiful-dnd/dist/react-beautiful-dnd.esm.js:5547:9)
    at react-stack-bottom-frame (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:23696:20)
    at runWithFiberInDEV (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:544:16)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:10764:29)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:10884:11)
    at reconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12818:11)
    at recursivelyTraverseReconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12790:9)
    at reconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12865:11)
    at recursivelyTraverseReconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12790:9)
    at reconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12811:11)
    at recursivelyTraverseReconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12790:9)
    at reconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12865:11)
    at recursivelyTraverseReconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12790:9)
    at reconnectPassiveEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12811:11)
